generation,futures_type,lifecycle_stage,strategy,timeframe,instrument_a,instrument_b,overlapping_months,pearson_monthly_R,covariance_monthly_R,same_sign_months,opposite_sign_months,same_sign_share,opposite_sign_share,both_negative_months,both_positive_months,sample_flag
v2,quarterly,walk_forward,T2,M30,BR,MIX,12,0.385401500613,2.42692239195,6,5,0.5,0.416666666667,2,4,ADEQUATE
v2,quarterly,walk_forward,T2,M30,BR,NG,12,0.357159115072,3.95393348629,8,3,0.666666666667,0.25,5,3,ADEQUATE
v2,quarterly,walk_forward,T2,M30,BR,Si,12,-0.52774155974,-4.53759502371,1,9,0.0833333333333,0.75,1,0,ADEQUATE
v2,quarterly,walk_forward,T2,M30,CNY,GD,12,-0.232933668079,-0.408883575507,4,8,0.333333333333,0.666666666667,2,2,ADEQUATE
v2,quarterly,walk_forward,T2,M30,CNY,MIX,12,-0.253830360271,-1.12674715008,6,6,0.5,0.5,2,4,ADEQUATE
v2,quarterly,walk_forward,T2,M30,CNY,NG,12,-0.489702192987,-3.82155473817,3,9,0.25,0.75,3,0,ADEQUATE
v2,quarterly,walk_forward,T2,M30,CNY,Si,12,-0.0768165608548,-0.465585783496,6,5,0.5,0.416666666667,4,2,ADEQUATE
v2,quarterly,walk_forward,T2,M30,GD,MIX,12,0.133907643754,0.267952762564,6,6,0.5,0.5,1,5,ADEQUATE
v2,quarterly,walk_forward,T2,M30,GD,NG,12,-0.214358601172,-0.754082597966,7,5,0.583333333333,0.416666666667,4,3,ADEQUATE
v2,quarterly,walk_forward,T2,M30,GD,Si,12,-0.441630413644,-1.20662909778,2,9,0.166666666667,0.75,1,1,ADEQUATE
v2,quarterly,walk_forward,T2,M30,MIX,NG,12,0.0284326353765,0.252935985934,3,9,0.25,0.75,1,2,ADEQUATE
v2,quarterly,walk_forward,T2,M30,MIX,Si,12,0.104094159588,0.719211603027,6,5,0.5,0.416666666667,2,4,ADEQUATE
v2,quarterly,walk_forward,T2,M30,NG,Si,12,-0.0761133191561,-0.924519587284,4,7,0.333333333333,0.583333333333,3,1,ADEQUATE
v2,quarterly,walk_forward,T2,H1,BR,CNY,11,0.653165372345,2.64549031959,7,2,0.636363636364,0.181818181818,2,3,ADEQUATE
v2,quarterly,walk_forward,T2,H1,BR,GD,11,0.166632783714,0.138131239357,4,3,0.363636363636,0.272727272727,2,1,ADEQUATE
v2,quarterly,walk_forward,T2,H1,BR,MIX,11,-0.2520173845,-0.446157889727,3,5,0.272727272727,0.454545454545,0,3,ADEQUATE
v2,quarterly,walk_forward,T2,H1,BR,NG,11,-0.23401090132,-0.528155889618,3,5,0.272727272727,0.454545454545,1,2,ADEQUATE
v2,quarterly,walk_forward,T2,H1,BR,Si,11,0.44802039078,1.2623575276,4,4,0.363636363636,0.363636363636,2,2,ADEQUATE
v2,quarterly,walk_forward,T2,H1,CNY,GD,11,-0.0140480559252,-0.0351278950439,2,3,0.181818181818,0.272727272727,1,1,ADEQUATE
v2,quarterly,walk_forward,T2,H1,CNY,MIX,11,0.0378590832682,0.202177401772,3,5,0.272727272727,0.454545454545,1,2,ADEQUATE
v2,quarterly,walk_forward,T2,H1,CNY,NG,11,-0.512448497364,-3.4888371798,0,8,0,0.727272727273,0,0,ADEQUATE
v2,quarterly,walk_forward,T2,H1,CNY,Si,11,0.667628506249,5.67445172394,7,1,0.636363636364,0.0909090909091,4,3,ADEQUATE
v2,quarterly,walk_forward,T2,H1,GD,MIX,12,0.32688518704,0.368272154397,5,4,0.416666666667,0.333333333333,3,2,ADEQUATE
v2,quarterly,walk_forward,T2,H1,GD,NG,12,0.436449767797,0.56450776884,5,4,0.416666666667,0.333333333333,5,0,ADEQUATE
v2,quarterly,walk_forward,T2,H1,GD,Si,11,0.0390161121857,0.0678705642512,6,2,0.545454545455,0.181818181818,4,2,ADEQUATE
v2,quarterly,walk_forward,T2,H1,MIX,NG,12,-0.0496526482159,-0.153651106323,7,5,0.583333333333,0.416666666667,3,4,ADEQUATE
v2,quarterly,walk_forward,T2,H1,MIX,Si,11,0.0418095521407,0.155324370542,5,6,0.454545454545,0.545454545455,2,3,ADEQUATE
v2,quarterly,walk_forward,T2,H1,NG,Si,11,-0.397592814171,-1.88308781834,2,9,0.181818181818,0.818181818182,2,0,ADEQUATE
v2,quarterly,walk_forward,T3,M30,BR,CNY,12,-0.197774871997,-0.73982043737,6,6,0.5,0.5,5,1,ADEQUATE
v2,quarterly,walk_forward,T3,M30,BR,GD,12,-0.165422315857,-0.908834632447,9,3,0.75,0.25,9,0,ADEQUATE
v2,quarterly,walk_forward,T3,M30,BR,MIX,12,-0.12383104396,-0.395780513615,6,6,0.5,0.5,5,1,ADEQUATE
v2,quarterly,walk_forward,T3,M30,BR,NG,12,-0.314272084608,-1.35875572019,6,6,0.5,0.5,6,0,ADEQUATE
v2,quarterly,walk_forward,T3,M30,BR,Si,12,-0.577822592484,-1.98875073797,4,7,0.333333333333,0.583333333333,4,0,ADEQUATE
v2,quarterly,walk_forward,T3,M30,CNY,GD,12,-0.189221980075,-3.13586748638,3,9,0.25,0.75,3,0,ADEQUATE
v2,quarterly,walk_forward,T3,M30,CNY,MIX,12,0.268342864766,2.58708247046,8,4,0.666666666667,0.333333333333,3,5,ADEQUATE
v2,quarterly,walk_forward,T3,M30,CNY,NG,12,-0.178433046193,-2.32705268981,4,8,0.333333333333,0.666666666667,2,2,ADEQUATE
v2,quarterly,walk_forward,T3,M30,CNY,Si,12,0.751467521027,7.80173865413,8,3,0.666666666667,0.25,3,5,ADEQUATE
v2,quarterly,walk_forward,T3,M30,GD,MIX,12,-0.217267690662,-3.07645756418,5,7,0.416666666667,0.583333333333,4,1,ADEQUATE
v2,quarterly,walk_forward,T3,M30,GD,NG,12,-0.0903657194341,-1.73089290133,7,5,0.583333333333,0.416666666667,6,1,ADEQUATE
v2,quarterly,walk_forward,T3,M30,GD,Si,12,-0.222016400092,-3.38533615106,4,7,0.333333333333,0.583333333333,4,0,ADEQUATE
v2,quarterly,walk_forward,T3,M30,MIX,NG,12,-0.332211960816,-3.70182473305,4,8,0.333333333333,0.666666666667,2,2,ADEQUATE
v2,quarterly,walk_forward,T3,M30,MIX,Si,12,0.625433434332,5.54794233494,6,5,0.5,0.416666666667,2,4,ADEQUATE
v2,quarterly,walk_forward,T3,M30,NG,Si,12,-0.0558862086777,-0.670604090401,7,4,0.583333333333,0.333333333333,4,3,ADEQUATE
v2,quarterly,walk_forward,T3,H1,BR,CNY,6,0.666266838713,5.42856651167,4,0,0.666666666667,0,2,2,ADEQUATE
v2,quarterly,walk_forward,T3,H1,BR,GD,6,-0.112162017387,-0.13195527149,2,2,0.333333333333,0.333333333333,1,0,ADEQUATE
v2,quarterly,walk_forward,T3,H1,BR,MIX,6,0.0858457737985,0.154575400496,3,2,0.5,0.333333333333,0,2,ADEQUATE
v2,quarterly,walk_forward,T3,H1,BR,NG,6,-0.534716485493,-1.72386949992,0,4,0,0.666666666667,0,0,ADEQUATE
v2,quarterly,walk_forward,T3,H1,BR,Si,6,0.433295376439,1.91451488448,4,0,0.666666666667,0,2,2,ADEQUATE
v2,quarterly,walk_forward,T3,H1,CNY,GD,7,-0.370988267623,-5.84598985922,2,2,0.285714285714,0.285714285714,1,1,ADEQUATE
v2,quarterly,walk_forward,T3,H1,CNY,MIX,8,0.574767698095,3.79558395627,3,3,0.375,0.375,0,3,ADEQUATE
v2,quarterly,walk_forward,T3,H1,CNY,NG,8,-0.293112165526,-3.33671425234,2,5,0.25,0.625,2,0,ADEQUATE
v2,quarterly,walk_forward,T3,H1,CNY,Si,7,0.726790654107,10.9889292345,5,1,0.714285714286,0.142857142857,2,3,ADEQUATE
v2,quarterly,walk_forward,T3,H1,GD,MIX,7,-0.641087861766,-2.59538444643,2,4,0.285714285714,0.571428571429,0,1,ADEQUATE
v2,quarterly,walk_forward,T3,H1,GD,NG,7,0.300971544983,1.86909150166,3,2,0.428571428571,0.285714285714,2,1,ADEQUATE
v2,quarterly,walk_forward,T3,H1,GD,Si,7,-0.2444946833,-2.10156292871,2,3,0.285714285714,0.428571428571,1,1,ADEQUATE
v2,quarterly,walk_forward,T3,H1,MIX,NG,8,-0.406232042802,-1.09823855018,2,5,0.25,0.625,0,2,ADEQUATE
v2,quarterly,walk_forward,T3,H1,MIX,Si,7,0.327826071162,1.27343209925,4,2,0.571428571429,0.285714285714,1,3,ADEQUATE
v2,quarterly,walk_forward,T3,H1,NG,Si,7,-0.327308150517,-1.95033900205,0,7,0,1,0,0,ADEQUATE
v2,quarterly,true_oos,T2,M30,BR,CNY,21,-0.397196001221,-2.13500127979,6,13,0.285714285714,0.619047619048,5,1,ADEQUATE
v2,quarterly,true_oos,T2,M30,BR,GD,21,0.00185226574775,0.109767841107,13,4,0.619047619048,0.190476190476,8,5,ADEQUATE
v2,quarterly,true_oos,T2,M30,BR,MIX,21,0.633158214969,5.47842577309,13,6,0.619047619048,0.285714285714,9,4,ADEQUATE
v2,quarterly,true_oos,T2,M30,BR,NG,21,0.0653815318145,0.643572741598,11,7,0.52380952381,0.333333333333,7,4,ADEQUATE
v2,quarterly,true_oos,T2,M30,BR,Si,21,-0.221545263538,-4.06793672652,7,12,0.333333333333,0.571428571429,5,2,ADEQUATE
v2,quarterly,true_oos,T2,M30,CNY,GD,21,0.123720485852,4.47218142128,9,10,0.428571428571,0.47619047619,7,2,ADEQUATE
v2,quarterly,true_oos,T2,M30,CNY,MIX,21,-0.585507334628,-3.09016625015,10,11,0.47619047619,0.52380952381,8,2,ADEQUATE
v2,quarterly,true_oos,T2,M30,CNY,NG,21,0.079053056617,0.474643115644,11,9,0.52380952381,0.428571428571,8,3,ADEQUATE
v2,quarterly,true_oos,T2,M30,CNY,Si,21,0.322101905007,3.60753856446,14,7,0.666666666667,0.333333333333,10,4,ADEQUATE
v2,quarterly,true_oos,T2,M30,GD,MIX,21,0.0456739390776,2.65764230388,12,7,0.571428571429,0.333333333333,8,4,ADEQUATE
v2,quarterly,true_oos,T2,M30,GD,NG,21,0.00218423108778,0.144585805286,8,10,0.380952380952,0.47619047619,5,3,ADEQUATE
v2,quarterly,true_oos,T2,M30,GD,Si,21,-0.152832113823,-18.8716930311,8,11,0.380952380952,0.52380952381,6,2,ADEQUATE
v2,quarterly,true_oos,T2,M30,MIX,NG,21,-0.102147751042,-0.987251022802,11,9,0.52380952381,0.428571428571,7,4,ADEQUATE
